name	unique reads 180322-190603_Brain_S36	180322-190603_Brain_S36	180322-190603_Brain_S36 (mult. map. adj.)	PM180322-190603_Brain_S36(lib)	180322-190603_Brain_S36 (total)	coordinateString 180322-190603_Brain_S36	180322-190603_Brain_S36 (lib)	180322-190603_Brain_S36 (total)
hsa-miR-654-3p	82	769	769	148.42	105.71	14:hsa;hsa-mir-654,101040269,101040290,+	148.42158756284996	105.71314237058353
hsa-miR-181d-5p	88	767	707.67	148.04	105.44	19:hsa;hsa-mir-181d,13874910,13874932,+	136.58388833807143	97.2817517350451
hsa-miR-574-3p	55	767	767	148.04	105.44	4:hsa;hsa-mir-574,38868092,38868113,+	148.03557563160717	105.43820571942467
hsa-miR-182-5p	66	761	761	146.88	104.61	7:hsa;hsa-mir-182,129770405,129770428,-	146.87753983787883	104.61339576594807
hsa-miR-374a-5p	41	752	745	145.14	103.38	X:hsa;hsa-mir-374a,74287297,74287318,-	143.78944438793658	102.41390255667716
hsa-miR-199a-3p	69	735	283.67	141.86	101.04	1:hsa;hsa-mir-199a-2,172144604,172144625,-	54.749358914601345	38.99518168936566
hsa-miR-150-5p	59	730	730	140.89	100.35	19:hsa;hsa-mir-150,49500800,49500821,-	140.8943549036157	100.35187767298567
hsa-miR-1249-3p	54	727	727	140.32	99.94	22:hsa;hsa-mir-1249,45200994,45201015,-	140.31533700675152	99.93947269624736
hsa-miR-15a-5p	48	699	699	134.91	96.09	13:hsa;hsa-mir-15a,50049132,50049153,-	134.91116996935258	96.09035958002326
hsa-miR-331-3p	68	699	699	134.91	96.09	12:hsa;hsa-mir-331,95308480,95308500,+	134.91116996935258	96.09035958002326
hsa-miR-106b-5p	42	692	691.33	133.56	95.13	7:hsa;hsa-mir-106b,100094004,100094024,-	133.43145756625523	95.03643575058095
hsa-miR-760	58	688	688	132.79	94.58	1:hsa;hsa-mir-760,93846880,93846899,+	132.78810434751728	94.5782079986495
hsa-miR-134-5p	74	686	686	132.4	94.3	14:hsa;hsa-mir-134,101054694,101054715,+	132.40209241627448	94.30327134749064
hsa-miR-494-3p	40	677	677	130.67	93.07	14:hsa;hsa-mir-494,101029681,101029702,+	130.66503872568197	93.06605641727575
hsa-miR-199a-3p	60	677	225.67	130.67	93.07	19:hsa;hsa-mir-199a-1,10817472,10817493,-	43.55501290856071	31.022018805758623
hsa-miR-199b-3p	60	677	225.67	130.67	93.07	9:hsa;hsa-mir-199b,128244785,128244806,-	43.55501290856071	31.022018805758623
hsa-miR-129-1-3p	46	675	666	130.28	92.79	7:hsa;hsa-mir-129-1,128207920,128207941,+	128.54197310384666	91.55390483590199
hsa-miR-655-3p	52	662	662	127.77	91	14:hsa;hsa-mir-655,101049610,101049631,+	127.76994924136109	91.00403153358427
hsa-miR-409-5p	62	659	659	127.19	90.59	14:hsa;hsa-mir-409,101065314,101065336,+	127.19093134449692	90.59162655684597
hsa-miR-138-5p	68	657	568	126.8	90.32	3:hsa;hsa-mir-138-1,44114234,44114256,+	109.6273884729503	78.08200892911762
hsa-miR-34a-5p	50	641	641	123.72	88.12	1:hsa;hsa-mir-34a,9151689,9151710,-	123.71682396331187	88.11719669641619
hsa-miR-106b-3p	54	629	629	121.4	86.47	7:hsa;hsa-mir-106b,100094044,100094065,-	121.40075237585518	86.467576789463
hsa-miR-320c	30	619	128.01	119.47	85.09	18:hsa;hsa-mir-320c-1,21683559,21683578,+	24.707061289605022	17.597582201852823
hsa-miR-708-5p	34	609	609	117.54	83.72	11:hsa;hsa-mir-708,79402032,79402054,-	117.54063306342735	83.71821027787435
hsa-miR-125b-1-3p	63	600	600	115.8	82.48	11:hsa;hsa-mir-125b-1,122099811,122099832,-	115.80357937283483	82.48099534765946
hsa-miR-320c	31	590	117.68	113.87	81.11	18:hsa;hsa-mir-320c-2,24321716,24321735,+	22.712666311517314	16.177076170865355
hsa-miR-502-3p	41	574	495.83	110.79	78.91	X:hsa;hsa-mir-502,50014649,50014670,+	95.69879128727322	68.16137809980191
hsa-miR-140-5p	40	569	569	109.82	78.22	16:hsa;hsa-mir-140,69933103,69933124,+	109.8203944385717	78.21947725469705
hsa-miR-130b-5p	28	551	551	106.35	75.75	22:hsa;hsa-mir-130b,21653316,21653336,+	106.34628705738665	75.74504739426726
hsa-miR-10b-5p	43	542	541	104.61	74.51	2:hsa;hsa-mir-10b,176150329,176150351,+	104.41622740117273	74.37036413847294
hsa-miR-500a-3p	63	531	450.83	102.49	73	X:hsa;hsa-mir-500a,50008482,50008503,+	87.0135228343106	61.975303448727445
hsa-miR-577	39	531	531	102.49	73	4:hsa;hsa-mir-577,114656774,114656794,+	102.48616774495882	72.99568088267861
hsa-miR-155-5p	53	530	530	102.29	72.86	21:hsa;hsa-mir-155,25573983,25574006,+	102.29316177933742	72.85821255709918
hsa-miR-412-5p	38	509	509	98.24	69.97	14:hsa;hsa-mir-412,101065465,101065487,+	98.24003650128822	69.9713777199311
hsa-miR-4510	55	508	273.9	98.05	69.83	15:hsa;hsa-mir-4510,35926863,35926884,+	52.86433398369909	37.65257437620654
hsa-miR-628-5p	38	493	493	95.15	67.77	15:hsa;hsa-mir-628,55372962,55372983,-	95.15194105134594	67.77188451066019
hsa-miR-192-5p	64	492	491.5	94.96	67.63	11:hsa;hsa-mir-192,64891160,64891180,-	94.86243210291386	67.56568202229103
hsa-miR-539-5p	40	489	489	94.38	67.22	14:hsa;hsa-mir-539,101047329,101047350,+	94.37991718886039	67.22201120834245
hsa-miR-493-5p	29	480	480	92.64	65.98	14:hsa;hsa-mir-493,100869075,100869096,+	92.64286349826786	65.98479627812756
hsa-miR-505-3p	53	477	477	92.06	65.57	X:hsa;hsa-mir-505,139924198,139924219,-	92.06384560140368	65.57239130138926
hsa-miR-369-5p	34	471	471	90.91	64.75	14:hsa;hsa-mir-369,101065606,101065627,+	90.90580980767534	64.74758134791267
hsa-miR-375-3p	38	468	468	90.33	64.34	2:hsa;hsa-mir-375,219001684,219001705,-	90.32679191081117	64.33517637117437
hsa-miR-374a-3p	33	467	467	90.13	64.2	X:hsa;hsa-mir-374a,74287327,74287348,-	90.13378594518977	64.19770804559494
hsa-miR-664a-3p	44	466	466	89.94	64.06	1:hsa;hsa-mir-664a,220200586,220200608,-	89.94077997956838	64.0602397200155
hsa-miR-181a-3p	48	456	454.5	88.01	62.69	1:hsa;hsa-mir-181a-1,198859107,198859128,-	87.72121137492238	62.479353975852035
hsa-miR-22-5p	30	453	453	87.43	62.27	17:hsa;hsa-mir-22,1713917,1713938,-	87.43170242649029	62.273151487482885
hsa-miR-31-5p	41	444	444	85.69	61.04	9:hsa;hsa-mir-31,21512122,21512142,-	85.69464873589777	61.035936557267995
hsa-miR-330-5p	46	438	438	84.54	60.21	19:hsa;hsa-mir-330,45639011,45639032,-	84.53661294216943	60.2111266037914
hsa-miR-129-2-3p	35	427	418	82.41	58.7	11:hsa;hsa-mir-129-2,43581450,43581471,+	80.6764936297416	57.46176009220275
hsa-miR-29b-2-5p	39	427	427	82.41	58.7	1:hsa;hsa-mir-29b-2,207802453,207802474,-	82.41354732033412	58.69897502241764
hsa-miR-664a-5p	36	405	405	78.17	55.67	1:hsa;hsa-mir-664a,220200548,220200571,-	78.16741607666351	55.674671859670134
hsa-miR-488-3p	34	403	403	77.78	55.4	1:hsa;hsa-mir-488,177029414,177029434,-	77.78140414542072	55.39973520851127
hsa-miR-183-5p	38	395	395	76.24	54.3	7:hsa;hsa-mir-183,129774931,129774952,-	76.23735642044959	54.2999886038758
hsa-miR-935	33	391	391	75.47	53.75	19:hsa;hsa-mir-935,53982362,53982384,+	75.46533255796403	53.750115301558075
hsa-miR-668-3p	38	383	383	73.92	52.65	14:hsa;hsa-mir-668,101055300,101055322,+	73.9212848329929	52.65036869692262
hsa-miR-20a-5p	26	365	364	70.45	50.18	13:hsa;hsa-mir-20a,91351072,91351094,+	70.25417148618646	50.0384705109134
hsa-miR-181c-5p	33	361	361	69.68	49.63	19:hsa;hsa-mir-181c,13874725,13874746,+	69.67515358932229	49.626065534175105
hsa-miR-411-3p	37	359	358.5	69.29	49.35	14:hsa;hsa-mir-411,101023375,101023396,+	69.19263867526881	49.28239472022652
hsa-miR-499a-5p	23	352	352	67.94	48.39	20:hsa;hsa-mir-499a,34990408,34990428,+	67.93809989872976	48.388850603960215
hsa-miR-410-3p	17	349	349	67.36	47.98	14:hsa;hsa-mir-410,101065961,101065981,+	67.35908200186559	47.97644562722191
hsa-miR-320d	21	343	74.93	66.2	47.15	13:hsa;hsa-mir-320d-1,40727857,40727875,-	14.461661281202828	10.300305252344618
hsa-miR-539-3p	22	338	338	65.24	46.46	14:hsa;hsa-mir-539,101047369,101047390,+	65.23601638003028	46.464294045848156
hsa-miR-17-5p	27	333	324.83	64.27	45.78	13:hsa;hsa-mir-17,91350618,91350640,+	62.69477116601529	44.65429442571896
hsa-miR-590-3p	23	330	330	63.69	45.36	7:hsa;hsa-mir-590,74191253,74191273,+	63.691968655059156	45.3645474412127
hsa-miR-3605-3p	44	329	329	63.5	45.23	1:hsa;hsa-mir-3605,33332458,33332480,-	63.49896268943776	45.227079115633266
hsa-miR-124-5p	38	327	109	63.11	44.95	20:hsa;hsa-mir-124-3,63178514,63178535,+	21.037650252731645	14.984047488158122
hsa-miR-320d	14	327	59.93	63.11	44.95	X:hsa;hsa-mir-320d-2,140926201,140926219,-	11.566571796881957	8.23828036865313
hsa-miR-124-5p	38	327	109	63.11	44.95	8:hsa;hsa-mir-124-2,64379173,64379194,+	21.037650252731645	14.984047488158122
hsa-miR-124-5p	38	327	109	63.11	44.95	8:hsa;hsa-mir-124-1,9903401,9903422,-	21.037650252731645	14.984047488158122
hsa-miR-376a-3p	19	312	155.5	60.22	42.89	14:hsa;hsa-mir-376a-1,101040825,101040845,+	30.012427654126366	21.376324627601747
hsa-miR-1271-5p	33	312	312	60.22	42.89	5:hsa;hsa-mir-1271,176367960,176367981,+	60.21786127387411	42.89011758078291
hsa-miR-376a-3p	19	312	155.5	60.22	42.89	14:hsa;hsa-mir-376a-2,101040118,101040138,+	30.012427654126366	21.376324627601747
hsa-miR-1843	33	310	310	59.83	42.62	1:hsa;hsa-mir-1843,175968390,175968409,-	59.83184934263133	42.61518092962405
hsa-miR-380-3p	19	304	304	58.67	41.79	14:hsa;hsa-mir-380,101025056,101025077,+	58.67381354890298	41.79037097614746
hsa-miR-376c-3p	22	298	296.67	57.52	40.97	14:hsa;hsa-mir-376c,101039732,101039752,+	57.25843646767943	40.78226992189828
hsa-miR-3200-3p	32	288	288	55.59	39.59	22:hsa;hsa-mir-3200,30731610,30731631,+	55.58571809896072	39.59087776687654
hsa-miR-138-5p	32	287	198	55.39	39.45	16:hsa;hsa-mir-138-2,56858527,56858549,+	38.21518119303549	27.21872846472762
hsa-miR-128-1-5p	21	286	286	55.2	39.32	2:hsa;hsa-mir-128-1,135665411,135665433,+	55.199706167717935	39.31594111571767
hsa-miR-16-2-3p	23	275	275	53.08	37.8	3:hsa;hsa-mir-16-2,160404797,160404818,+	53.076640545882626	37.80378953434391
hsa-miR-193a-5p	33	272	272	52.5	37.39	17:hsa;hsa-mir-193a,31560016,31560037,+	52.49762264901845	37.39138455760562
hsa-miR-362-5p	27	272	272	52.5	37.39	X:hsa;hsa-mir-362,50008968,50008991,+	52.49762264901845	37.39138455760562
hsa-miR-9985	14	269	114.67	51.92	36.98	Y:hsa;hsa-mir-9985,4606140,4606158,+	22.13135072458621	15.763034666441584
hsa-miR-324-3p	22	264	264	50.95	36.29	17:hsa;hsa-mir-324,7223346,7223368,-	50.953574924047324	36.291637952970156
hsa-miR-10a-5p	45	263	256.5	50.76	36.15	17:hsa;hsa-mir-10a,48579859,48579881,-	49.506030181886885	35.26062551112442
hsa-miR-671-3p	23	260	260	50.18	35.74	7:hsa;hsa-mir-671,151238488,151238508,+	50.181551061561755	35.74176465065243
hsa-miR-30c-2-3p	29	259	259	49.99	35.6	6:hsa;hsa-mir-30c-2,71377006,71377027,-	49.98854509594037	35.604296325072994
hsa-miR-212-3p	33	257	257	49.6	35.33	17:hsa;hsa-mir-212,2050341,2050361,-	49.60253316469758	35.329359673914134
hsa-miR-153-3p	31	256	128	49.41	35.19	2:hsa;hsa-mir-153-1,219294164,219294185,-	24.704763599538097	17.59594567416735
hsa-miR-153-3p	31	256	128	49.41	35.19	7:hsa;hsa-mir-153-2,157574388,157574409,-	24.704763599538097	17.59594567416735
hsa-miR-374b-3p	20	255	250	49.22	35.05	X:hsa;hsa-mir-374b,74218587,74218608,-	48.25149140534784	34.367081394858104
hsa-miR-592	25	254	254	49.02	34.92	7:hsa;hsa-mir-592,127058103,127058124,-	49.02351526783341	34.91695469717583
hsa-miR-424-3p	24	251	251	48.44	34.5	X:hsa;hsa-mir-424,134546661,134546681,-	48.44449737096924	34.50454972043754
hsa-miR-339-3p	22	237	237	45.74	32.58	7:hsa;hsa-mir-339,1022982,1023004,-	45.742413852269756	32.579993162325486
hsa-miR-23b-5p	27	234	234	45.16	32.17	9:hsa;hsa-mir-23b,95085227,95085248,+	45.16339595540558	32.167588185587185
hsa-miR-1260b	4	231	165	44.58	31.76	11:hsa;hsa-mir-1260b,96341447,96341465,+	31.845984327529578	22.68227372060635
hsa-miR-1260a	6	230	164	44.39	31.62	14:hsa;hsa-mir-1260a,77266231,77266248,+	31.652978361908186	22.544805395026916
hsa-miR-487a-5p	15	223	223	43.04	30.66	14:hsa;hsa-mir-487a,101052458,101052479,+	43.040330333570274	30.65543660421343
hsa-miR-629-5p	19	220	220	42.46	30.24	15:hsa;hsa-mir-629,70079393,70079413,-	42.4613124367061	30.243031627475133
hsa-miR-142-5p	20	220	220	42.46	30.24	17:hsa;hsa-mir-142,58331247,58331267,-	42.4613124367061	30.243031627475133
hsa-miR-127-5p	26	220	220	42.46	30.24	14:hsa;hsa-mir-127,100883001,100883022,+	42.4613124367061	30.243031627475133
hsa-miR-3615	25	216	216	41.69	29.69	17:hsa;hsa-mir-3615,74748663,74748683,+	41.689288574220534	29.693158325157402
hsa-miR-1296-5p	24	215	215	41.5	29.56	10:hsa;hsa-mir-1296,63372972,63372993,-	41.496282608599145	29.55568999957797
hsa-miR-345-5p	23	209	209	40.34	28.73	14:hsa;hsa-mir-345,100307876,100307897,+	40.3382468148708	28.730880046101376
hsa-miR-194-5p	20	207	145.5	39.95	28.46	11:hsa;hsa-mir-194-2,64891369,64891390,-	28.082367997912446	20.001641371807416
hsa-miR-654-5p	20	205	205	39.57	28.18	14:hsa;hsa-mir-654,101040234,101040255,+	39.56622295238523	28.181006743783648
hsa-miR-487a-3p	17	203	202	39.18	27.91	14:hsa;hsa-mir-487a,101052494,101052515,+	38.98720505552106	27.76860176704535
hsa-miR-184	23	197	197	38.02	27.08	15:hsa;hsa-mir-184,79209840,79209861,+	38.0221752274141	27.08126013914819
hsa-miR-431-5p	18	193	193	37.25	26.53	14:hsa;hsa-mir-431,100881026,100881046,+	37.250151364928534	26.531386836830457
hsa-miR-497-5p	23	185	185	35.71	25.43	17:hsa;hsa-mir-497,7017934,7017954,-	35.706103639957405	25.431640232194997
hsa-miR-1307-3p	18	183	183	35.32	25.16	10:hsa;hsa-mir-1307,103394332,103394353,-	35.32009170871462	25.156703581036133
hsa-miR-2110	25	179	179	34.55	24.61	10:hsa;hsa-mir-2110,114174112,114174133,-	34.54806784622905	24.606830278718405
hsa-miR-12136	13	177	88.5	34.16	24.33	MT:hsa;hsa-mir-12136,7444,7461,-	17.081027957493138	12.165946813779769
hsa-miR-12136	13	177	88.5	34.16	24.33	1:hsa;hsa-mir-12136,632615,632632,-	17.081027957493138	12.165946813779769
hsa-miR-27b-5p	21	175	175	33.78	24.06	9:hsa;hsa-mir-27b,95085463,95085484,+	33.77604398374349	24.056956976400674
hsa-miR-98-3p	17	174	174	33.58	23.92	X:hsa;hsa-mir-98,53556302,53556323,-	33.583038018122096	23.91948865082124
hsa-miR-133a-3p	18	171	85.33	33	23.51	20:hsa;hsa-mir-133a-2,62564970,62564991,+	16.469842399692062	11.730630449444899
hsa-miR-133a-3p	18	171	85.33	33	23.51	18:hsa;hsa-mir-133a-1,21825750,21825771,-	16.469842399692062	11.730630449444899
hsa-miR-190a-5p	11	166	166	32.04	22.82	15:hsa;hsa-mir-190a,62823971,62823992,+	32.03899029315097	22.81974204618578
hsa-miR-138-2-3p	20	166	166	32.04	22.82	16:hsa;hsa-mir-138-2,56858574,56858595,+	32.03899029315097	22.81974204618578
hsa-miR-324-5p	19	166	166	32.04	22.82	17:hsa;hsa-mir-324,7223312,7223333,-	32.03899029315097	22.81974204618578
hsa-miR-144-5p	11	163	163	31.46	22.41	17:hsa;hsa-mir-144,28861547,28861568,-	31.459972396286794	22.407337069447486
hsa-miR-381-3p	16	161	161	31.07	22.13	14:hsa;hsa-mir-381,101045968,101045989,+	31.07396046504401	22.13240041828862
hsa-miR-671-5p	16	158	158	30.49	21.72	7:hsa;hsa-mir-671,151238449,151238471,+	30.494942568179837	21.719995441550324
hsa-miR-326	19	158	158	30.49	21.72	11:hsa;hsa-mir-326,75335151,75335170,-	30.494942568179837	21.719995441550324
hsa-miR-5010-3p	11	157	157	30.3	21.58	17:hsa;hsa-mir-5010,42514267,42514288,+	30.301936602558445	21.58252711597089
hsa-miR-483-5p	18	157	157	30.3	21.58	11:hsa;hsa-mir-483,2134141,2134162,-	30.301936602558445	21.58252711597089
hsa-miR-455-3p	13	156	156	30.11	21.45	9:hsa;hsa-mir-455,114209487,114209507,+	30.108930636937053	21.445058790391457
hsa-miR-744-3p	10	156	156	30.11	21.45	17:hsa;hsa-mir-744,12081966,12081987,+	30.108930636937053	21.445058790391457
hsa-miR-329-5p	18	155	77.5	29.92	21.31	14:hsa;hsa-mir-329-2,101027114,101027136,+	14.957962335657832	10.653795232406013
hsa-miR-329-5p	18	155	77.5	29.92	21.31	14:hsa;hsa-mir-329-1,101026797,101026819,+	14.957962335657832	10.653795232406013
hsa-miR-1292-5p	20	155	155	29.92	21.31	20:hsa;hsa-mir-1292,2652779,2652803,+	29.915924671315665	21.307590464812026
hsa-miR-425-3p	13	154	154	29.72	21.17	3:hsa;hsa-mir-425,49020202,49020223,-	29.722918705694273	21.170122139232593
hsa-miR-1306-5p	19	148	148	28.56	20.35	22:hsa;hsa-mir-1306,20086072,20086093,+	28.564882911965924	20.345312185755997
hsa-miR-885-3p	15	143	143	27.6	19.66	3:hsa;hsa-mir-885,10394531,10394552,-	27.599853083858967	19.657970557858835
hsa-miR-7-1-3p	15	140	140	27.02	19.25	9:hsa;hsa-mir-7-1,83969813,83969834,-	27.02083518699479	19.245565581120538
hsa-miR-136-5p	23	138	138	26.63	18.97	14:hsa;hsa-mir-136,100884716,100884738,+	26.63482325575201	18.970628929961673
hsa-miR-6511b-3p	21	138	45.8	26.63	18.97	16:hsa;hsa-mir-6511b-1,15134118,15134140,-	8.839673225459725	6.296049311538004
hsa-miR-6511b-3p	21	138	45.8	26.63	18.97	16:hsa;hsa-mir-6511b-1,2106721,2106743,-	8.839673225459725	6.296049311538004
hsa-miR-873-5p	11	138	138	26.63	18.97	9:hsa;hsa-mir-873,28888889,28888909,-	26.63482325575201	18.970628929961673
hsa-miR-135a-2-3p	11	137	137	26.44	18.83	12:hsa;hsa-mir-135a-2,97563872,97563893,+	26.44181729013062	18.833160604382243
hsa-miR-582-5p	13	137	137	26.44	18.83	5:hsa;hsa-mir-582,59703621,59703643,-	26.44181729013062	18.833160604382243
hsa-miR-3173-5p	18	136	136	26.25	18.7	14:hsa;hsa-mir-3173,95137923,95137944,-	26.248811324509226	18.69569227880281
hsa-miR-203b-3p	12	135	135	26.06	18.56	14:hsa;hsa-mir-203b,104117471,104117493,-	26.055805358887834	18.558223953223376
hsa-miR-1224-5p	17	131	131	25.28	18.01	3:hsa;hsa-mir-1224,184241405,184241423,+	25.28378149640227	18.008350650905648
hsa-miR-503-5p	12	127	127	24.51	17.46	X:hsa;hsa-mir-503,134546333,134546355,-	24.511757633916705	17.458477348587916
hsa-miR-877-5p	19	127	127	24.51	17.46	6:hsa;hsa-mir-877,30584332,30584351,+	24.511757633916705	17.458477348587916
hsa-miR-125a-3p	9	126	126	24.32	17.32	19:hsa;hsa-mir-125a,51693306,51693327,+	24.318751668295313	17.321009023008486
hsa-miR-200b-3p	13	125	125	24.13	17.18	1:hsa;hsa-mir-200b,1167160,1167181,+	24.12574570267392	17.183540697429052
hsa-miR-24-1-5p	16	123	123	23.74	16.91	9:hsa;hsa-mir-24-1,95086027,95086048,+	23.73973377143114	16.908604046270188
hsa-miR-29b-1-5p	12	123	123	23.74	16.91	7:hsa;hsa-mir-29b-1,130877468,130877491,-	23.73973377143114	16.908604046270188
hsa-miR-194-5p	11	123	61.5	23.74	16.91	1:hsa;hsa-mir-194-1,220118171,220118192,-	11.86986688571557	8.454302023135094
hsa-miR-181c-3p	20	121	119.5	23.35	16.63	19:hsa;hsa-mir-181c,13874763,13874784,+	23.06421289175627	16.427464906742173
hsa-miR-660-5p	11	121	121	23.35	16.63	X:hsa;hsa-mir-660,50013256,50013277,+	23.353721840188356	16.633667395111324
hsa-miR-29c-5p	13	120	120	23.16	16.5	1:hsa;hsa-mir-29c,207801867,207801888,-	23.160715874566964	16.49619906953189
hsa-miR-642a-3p	14	120	120	23.16	16.5	19:hsa;hsa-mir-642a,45674978,45674999,+	23.160715874566964	16.49619906953189
hsa-miR-299-5p	11	119	119	22.97	16.36	14:hsa;hsa-mir-299,101023800,101023821,+	22.967709908945572	16.358730743952457
hsa-miR-105-5p	21	118	59	22.77	16.22	X:hsa;hsa-mir-105-1,152392231,152392253,-	11.387351971662092	8.110631209186513
hsa-miR-105-5p	21	118	59	22.77	16.22	X:hsa;hsa-mir-105-2,152394424,152394446,-	11.387351971662092	8.110631209186513
hsa-miR-135b-5p	13	117	114.33	22.58	16.08	1:hsa;hsa-mir-135b,205448317,205448339,-	22.067015402712414	15.71721189124844
hsa-let-7e-3p	11	114	114	22	15.67	19:hsa;hsa-let-7e,51692838,51692859,+	22.002680080838616	15.671389116055296
hsa-miR-26a-2-3p	20	113	113	21.81	15.53	12:hsa;hsa-mir-26a-2,57824660,57824681,-	21.809674115217227	15.533920790475864
hsa-miR-6716-3p	11	113	113	21.81	15.53	11:hsa;hsa-mir-6716,118644048,118644069,+	21.809674115217227	15.533920790475864
hsa-miR-19a-3p	12	111	109	21.42	15.26	13:hsa;hsa-mir-19a,91350939,91350961,+	21.03765025273166	14.984047488158135
hsa-miR-130a-3p	12	111	111	21.42	15.26	11:hsa;hsa-mir-130a,57641252,57641273,+	21.423662183974443	15.258984139316999
hsa-miR-758-5p	11	110	110	21.23	15.12	14:hsa;hsa-mir-758,101026034,101026055,+	21.23065621835305	15.121515813737567
hsa-miR-5584-5p	6	107	107	20.65	14.71	1:hsa;hsa-mir-5584,44545493,44545514,+	20.65163832148888	14.709110836999269
hsa-miR-431-3p	17	106	106	20.46	14.57	14:hsa;hsa-mir-431,100881069,100881090,+	20.458632355867486	14.571642511419837
hsa-miR-146b-3p	10	106	106	20.46	14.57	10:hsa;hsa-mir-146b,102436557,102436578,+	20.458632355867486	14.571642511419837
hsa-miR-887-3p	12	106	106	20.46	14.57	5:hsa;hsa-mir-887,15935229,15935250,+	20.458632355867486	14.571642511419837
hsa-miR-589-5p	18	105	105	20.27	14.43	7:hsa;hsa-mir-589,5495842,5495863,-	20.265626390246094	14.434174185840405
hsa-miR-3059-5p	13	105	105	20.27	14.43	12:hsa;hsa-mir-3059,86745081,86745104,-	20.265626390246094	14.434174185840405
hsa-miR-219a-5p	9	103	58	19.88	14.16	9:hsa;hsa-mir-219a-2,128392636,128392656,-	11.1943460060407	7.97316288360708
hsa-miR-379-3p	11	101	100.5	19.49	13.88	14:hsa;hsa-mir-379,101022109,101022130,+	19.397099544949832	13.815566720732958
hsa-miR-337-3p	10	101	101	19.49	13.88	14:hsa;hsa-mir-337,100874553,100874574,+	19.49360252776053	13.884300883522675
hsa-miR-339-5p	7	98	98	18.91	13.47	7:hsa;hsa-mir-339,1022947,1022969,-	18.914584630896353	13.471895906784377
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-2,16368919,16368940,+	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-4,18344056,18344077,-	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-1,14925980,14926001,+	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-3,16368919,16368940,+	1.1676860920094179	0.8316833697555661
hsa-miR-1343-3p	12	97	97	18.72	13.33	11:hsa;hsa-mir-1343,34941888,34941909,+	18.721578665274965	13.334427581204945
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-1,18344056,18344077,-	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-4,14925980,14926001,+	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-3,16324631,16324652,+	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-3,14925980,14926001,+	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-2,18344056,18344077,-	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-2,14925980,14926001,+	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-3,18344056,18344077,-	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-4,16324631,16324652,+	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-1,16368919,16368940,+	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-4,16368919,16368940,+	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-2,16324631,16324652,+	1.1676860920094179	0.8316833697555661
hsa-miR-6511a-3p	15	97	6.05	18.72	13.33	16:hsa;hsa-mir-6511a-1,16324631,16324652,+	1.1676860920094179	0.8316833697555661
hsa-miR-6514-5p	14	96	96	18.53	13.2	11:hsa;hsa-mir-6514,62792702,62792724,-	18.528572699653573	13.196959255625513
hsa-let-7c-3p	8	95	95	18.34	13.06	21:hsa;hsa-let-7c,16539883,16539904,+	18.33556673403218	13.05949093004608
hsa-miR-377-5p	5	94	94	18.14	12.92	14:hsa;hsa-mir-377,101062056,101062077,+	18.14256076841079	12.922022604466648
hsa-miR-433-5p	6	94	94	18.14	12.92	14:hsa;hsa-mir-433,100881897,100881918,+	18.14256076841079	12.922022604466648
hsa-miR-6511b-3p	14	92	22.8	17.76	12.65	16:hsa;hsa-mir-6511b-2,15134122,15134144,-	4.400536016167724	3.1342778232110593
hsa-miR-6511b-3p	14	92	22.8	17.76	12.65	16:hsa;hsa-mir-6511b-2,2106725,2106747,-	4.400536016167724	3.1342778232110593
hsa-miR-32-3p	10	91	91	17.56	12.51	9:hsa;hsa-mir-32,109046275,109046296,-	17.563542871546616	12.50961762772835
hsa-miR-1306-3p	16	91	91	17.56	12.51	22:hsa;hsa-mir-1306,20086112,20086129,+	17.563542871546616	12.50961762772835
