name	unique reads 32160118_EXO_S26	32160118_EXO_S26	32160118_EXO_S26 (mult. map. adj.)	PM32160118_EXO_S26(lib)	32160118_EXO_S26 (total)	coordinateString 32160118_EXO_S26	32160118_EXO_S26 (lib)	32160118_EXO_S26 (total)
hsa-miR-374a-5p	8	316	315.5	80.72	20.25	X:hsa;hsa-mir-374a,74287297,74287318,-	80.5904482821335	20.2152206579436
hsa-miR-330-3p	10	316	316	80.72	20.25	19:hsa;hsa-mir-330,45639050,45639072,-	80.71816690064718	20.247257457718472
hsa-miR-193b-3p	11	289	289	73.82	18.52	16:hsa;hsa-mir-193b,14304017,14304038,+	73.82136150090834	18.51727026987544
hsa-miR-2110	7	283	283	72.29	18.13	10:hsa;hsa-mir-2110,114174112,114174133,-	72.28873807874415	18.132828672576988
hsa-miR-184	7	278	278	71.01	17.81	15:hsa;hsa-mir-184,79209840,79209861,+	71.01155189360733	17.812460674828277
hsa-miR-125a-3p	9	275	275	70.25	17.62	19:hsa;hsa-mir-125a,51693306,51693327,+	70.24524018252524	17.620239876179053
hsa-miR-450a-5p	3	275	137.5	70.25	17.62	X:hsa;hsa-mir-450a-2,134540530,134540551,-	35.12262009126262	8.810119938089526
hsa-miR-450a-5p	3	275	137.5	70.25	17.62	X:hsa;hsa-mir-450a-1,134540358,134540379,-	35.12262009126262	8.810119938089526
hsa-miR-504-5p	10	262	262	66.92	16.79	X:hsa;hsa-mir-504,138667723,138667744,-	66.9245561011695	16.787283082032406
hsa-miR-190a-5p	7	250	250	63.86	16.02	15:hsa;hsa-mir-190a,62823971,62823992,+	63.85930925684112	16.0183998874355
hsa-miR-450b-5p	2	248	248	63.35	15.89	X:hsa;hsa-mir-450b,134540195,134540216,-	63.34843478278639	15.890252688336016
hsa-miR-1306-5p	8	243	243	62.07	15.57	22:hsa;hsa-mir-1306,20086072,20086093,+	62.07124859764957	15.569884690587307
hsa-miR-584-5p	6	238	238	60.79	15.25	5:hsa;hsa-mir-584,149062328,149062349,-	60.79406241251275	15.249516692838597
hsa-miR-15a-5p	5	235	235	60.03	15.06	13:hsa;hsa-mir-15a,50049132,50049153,-	60.027750701430655	15.057295894189371
hsa-miR-339-3p	10	228	228	58.24	14.61	7:hsa;hsa-mir-339,1022982,1023004,-	58.239690042239104	14.608780697341176
hsa-miR-425-3p	8	221	221	56.45	14.16	3:hsa;hsa-mir-425,49020202,49020223,-	56.45162938304755	14.160265500492983
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-3,63919914,63919936,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-4,63919802,63919824,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-4,63919551,63919573,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-1,63919495,63919517,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-5,63919914,63919936,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-5,63919607,63919629,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-2,63919802,63919824,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-5,63919802,63919824,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-2,63919607,63919629,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-2,63919914,63919936,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-5,63919551,63919573,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-3,63919607,63919629,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-4,63919914,63919936,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-3,63919802,63919824,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-2,63919551,63919573,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-4,63919607,63919629,+	3.305658361530599	0.8291877588790141
hsa-miR-941	7	220	12.94	56.2	14.1	20:hsa;hsa-mir-941-3,63919551,63919573,+	3.305658361530599	0.8291877588790141
hsa-miR-625-3p	12	217	217	55.43	13.9	14:hsa;hsa-mir-625,65471153,65471174,+	55.42988043493809	13.903971102294015
hsa-miR-365b-3p	7	217	108.5	55.43	13.9	17:hsa;hsa-mir-365b,31575478,31575499,+	27.714940217469046	6.951985551147008
hsa-miR-365a-3p	7	217	108.5	55.43	13.9	16:hsa;hsa-mir-365a,14309340,14309361,+	27.714940217469046	6.951985551147008
hsa-miR-146a-5p	7	213	213	54.41	13.65	5:hsa;hsa-mir-146a,160485372,160485393,+	54.40813148682864	13.647676704095046
hsa-miR-378g	2	210	210	53.64	13.46	1:hsa;hsa-mir-378g,94745861,94745880,-	53.64181977574654	13.45545590544582
hsa-miR-3173-5p	7	203	203	51.85	13.01	14:hsa;hsa-mir-3173,95137923,95137944,-	51.85375911655499	13.006940708597627
hsa-miR-421	7	202	202	51.6	12.94	X:hsa;hsa-mir-421,74218424,74218446,-	51.598321879527624	12.942867109047885
hsa-miR-1307-5p	5	197	197	50.32	12.62	10:hsa;hsa-mir-1307,103394293,103394313,-	50.321135694390804	12.622499111299174
hsa-miR-132-3p	5	197	197	50.32	12.62	17:hsa;hsa-mir-132,2049966,2049987,-	50.321135694390804	12.622499111299174
hsa-miR-409-3p	10	196	196	50.07	12.56	14:hsa;hsa-mir-409,101065346,101065367,+	50.06569845736344	12.558425511749432
hsa-miR-4443	2	193	193	49.3	12.37	3:hsa;hsa-mir-4443,48196572,48196588,+	49.29938674628134	12.366204713100206
hsa-miR-194-3p	9	192	192	49.04	12.3	11:hsa;hsa-mir-194-2,64891405,64891426,-	49.043949509253984	12.302131113550464
hsa-miR-454-3p	8	187	187	47.77	11.98	17:hsa;hsa-mir-454,59137821,59137843,-	47.76676332411716	11.981763115801755
hsa-miR-27b-5p	6	181	181	46.23	11.6	9:hsa;hsa-mir-27b,95085463,95085484,+	46.23413990195297	11.597321518503303
hsa-miR-15b-3p	5	180	180	45.98	11.53	3:hsa;hsa-mir-15b,160404645,160404666,+	45.978702664925606	11.533247918953561
hsa-miR-934	7	180	180	45.98	11.53	X:hsa;hsa-mir-934,136550892,136550913,+	45.978702664925606	11.533247918953561
hsa-miR-500b-5p	9	168	84	42.91	10.76	X:hsa;hsa-mir-500b,50010682,50010699,+	21.456727910298618	5.3821823621783285
hsa-miR-500a-5p	9	168	84	42.91	10.76	X:hsa;hsa-mir-500a,50008443,50008465,+	21.456727910298618	5.3821823621783285
hsa-miR-224-3p	4	157	157	40.1	10.06	X:hsa;hsa-mir-224,151958630,151958652,-	40.10364621329622	10.059555129309494
hsa-miR-362-3p	3	157	157	40.1	10.06	X:hsa;hsa-mir-362,50009005,50009026,+	40.10364621329622	10.059555129309494
hsa-miR-432-5p	7	156	156	39.85	10	14:hsa;hsa-mir-432,100884496,100884518,+	39.84820897626886	9.995481529759752
hsa-miR-296-3p	5	154	154	39.34	9.87	20:hsa;hsa-mir-296,58817662,58817683,-	39.337334502214134	9.867334330660269
hsa-miR-671-5p	3	152	152	38.83	9.74	7:hsa;hsa-mir-671,151238449,151238471,+	38.8264600281594	9.739187131560785
hsa-miR-187-3p	10	144	144	36.78	9.23	18:hsa;hsa-mir-187,35904888,35904909,-	36.78296213194049	9.226598335162848
hsa-miR-129-5p	4	141	70.5	36.02	9.03	7:hsa;hsa-mir-129-1,128207876,128207896,+	18.008325210429195	4.517188768256811
hsa-miR-129-5p	4	141	70.5	36.02	9.03	11:hsa;hsa-mir-129-2,43581408,43581428,+	18.008325210429195	4.517188768256811
hsa-miR-892a	2	138	138	35.25	8.84	X:hsa;hsa-mir-892a,145996713,145996733,-	35.2503387097763	8.842156737864396
hsa-miR-221-5p	5	138	138	35.25	8.84	X:hsa;hsa-mir-221,45746181,45746202,-	35.2503387097763	8.842156737864396
hsa-miR-331-5p	8	137	137	34.99	8.78	12:hsa;hsa-mir-331,95308445,95308466,+	34.994901472748936	8.778083138314654
hsa-miR-320e	7	136	134.83	34.74	8.71	19:hsa;hsa-mir-320e,46709325,46709342,-	34.44145412585632	8.63925700595688
hsa-miR-10401-3p	4	135	33.75	34.48	8.65	21:hsa;hsa-mir-10401,8433832,8433852,+	8.621006749673551	2.1624839848037927
hsa-miR-10401-3p	4	135	33.75	34.48	8.65	21:hsa;hsa-mir-10401,8389645,8389665,+	8.621006749673551	2.1624839848037927
hsa-miR-10401-3p	4	135	33.75	34.48	8.65	21:hsa;hsa-mir-10401,8206598,8206618,+	8.621006749673551	2.1624839848037927
hsa-miR-10401-3p	4	135	33.75	34.48	8.65	21:hsa;hsa-mir-10401,8250807,8250827,+	8.621006749673551	2.1624839848037927
hsa-miR-7-5p	1	133	44.33	33.97	8.52	19:hsa;hsa-mir-7-3,4770700,4770723,+	11.324384174879826	2.840596246705229
hsa-miR-7-5p	1	133	44.33	33.97	8.52	9:hsa;hsa-mir-7-1,83969771,83969794,-	11.324384174879826	2.840596246705229
hsa-miR-7-5p	1	133	44.33	33.97	8.52	15:hsa;hsa-mir-7-2,88611856,88611879,+	11.324384174879826	2.840596246705229
hsa-miR-769-5p	3	132	132	33.72	8.46	19:hsa;hsa-mir-769,46018961,46018982,+	33.717715287612116	8.457715140565945
hsa-miR-92b-5p	3	131	131	33.46	8.39	1:hsa;hsa-mir-92b,155195196,155195217,+	33.46227805058475	8.393641541016203
hsa-miR-3065-5p	2	130	130	33.21	8.33	17:hsa;hsa-mir-3065,81125886,81125908,+	33.206840813557385	8.329567941466461
hsa-let-7e-3p	4	126	126	32.19	8.07	19:hsa;hsa-let-7e,51692838,51692859,+	32.18509186544792	8.073273543267492
hsa-miR-138-5p	8	121	121	30.91	7.75	3:hsa;hsa-mir-138-1,44114234,44114256,+	30.907905680311103	7.752905545518782
hsa-miR-744-5p	6	121	121	30.91	7.75	17:hsa;hsa-mir-744,12081909,12081930,+	30.907905680311103	7.752905545518782
hsa-miR-486-5p	7	121	63	30.91	7.75	8:hsa;hsa-mir-486-2,41660444,41660465,+	16.09254593272396	4.036636771633746
hsa-miR-155-5p	8	116	116	29.63	7.43	21:hsa;hsa-mir-155,25573983,25574006,+	29.63071949517428	7.432537547770073
hsa-miR-486-5p	5	116	58	29.63	7.43	8:hsa;hsa-mir-486-1,41660444,41660465,-	14.81535974758714	3.7162687738850364
hsa-miR-187-5p	5	116	116	29.63	7.43	18:hsa;hsa-mir-187,35904852,35904873,-	29.63071949517428	7.432537547770073
hsa-miR-126-3p	6	116	116	29.63	7.43	9:hsa;hsa-mir-126,136670653,136670674,+	29.63071949517428	7.432537547770073
hsa-miR-30d-3p	7	115	115	29.38	7.37	8:hsa;hsa-mir-30d,134804921,134804942,-	29.375282258146918	7.36846394822033
hsa-miR-26b-3p	7	113	113	28.86	7.24	2:hsa;hsa-mir-26b,218402692,218402712,+	28.864407784092187	7.240316749120846
hsa-miR-30b-3p	1	111	111	28.35	7.11	8:hsa;hsa-mir-30b,134800574,134800595,-	28.35353331003746	7.112169550021362
hsa-miR-449a	3	110	110	28.1	7.05	5:hsa;hsa-mir-449a,55170547,55170568,-	28.098096073010094	7.0480959504716205
hsa-miR-1468-5p	4	109	109	27.84	6.98	X:hsa;hsa-mir-1468,63786014,63786034,-	27.84265883598273	6.984022350921879
hsa-miR-590-3p	2	108	108	27.59	6.92	7:hsa;hsa-mir-590,74191253,74191273,+	27.587221598955363	6.919948751372137
hsa-let-7c-3p	4	106	106	27.08	6.79	21:hsa;hsa-let-7c,16539883,16539904,+	27.076347124900636	6.791801552272652
hsa-miR-143-3p	3	106	106	27.08	6.79	5:hsa;hsa-mir-143,149428978,149428998,+	27.076347124900636	6.791801552272652
hsa-miR-378a-5p	6	104	104	26.57	6.66	5:hsa;hsa-mir-378a,149732829,149732850,+	26.565472650845905	6.663654353173168
hsa-miR-223-3p	2	102	102	26.05	6.54	X:hsa;hsa-mir-223,66018937,66018958,+	26.054598176791178	6.535507154073684
hsa-miR-708-5p	2	102	102	26.05	6.54	11:hsa;hsa-mir-708,79402032,79402054,-	26.054598176791178	6.535507154073684
hsa-miR-582-5p	3	99	99	25.29	6.34	5:hsa;hsa-mir-582,59703621,59703643,-	25.288286465709085	6.343286355424459
hsa-miR-193b-5p	3	98	98	25.03	6.28	16:hsa;hsa-mir-193b,14303980,14304001,+	25.03284922868172	6.279212755874716
hsa-miR-181d-5p	8	97	96.33	24.78	6.22	19:hsa;hsa-mir-181d,13874910,13874932,+	24.607120500302777	6.1724234232918125
hsa-miR-885-5p	2	94	94	24.01	6.02	3:hsa;hsa-mir-885,10394499,10394520,-	24.01110028057226	6.022918357675748
hsa-miR-6734-5p	3	94	94	24.01	6.02	1:hsa;hsa-mir-6734,43364653,43364675,-	24.01110028057226	6.022918357675748
hsa-miR-210-5p	4	86	86	21.97	5.51	11:hsa;hsa-mir-210,568116,568137,-	21.967602384353345	5.510329561277812
hsa-miR-513b-5p	1	85	85	21.71	5.45	X:hsa;hsa-mir-513b,147199057,147199078,-	21.712165147325983	5.44625596172807
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-3,16368919,16368940,+	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-4,16368919,16368940,+	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-1,14925980,14926001,+	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-2,18344056,18344077,-	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-3,18344056,18344077,-	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-3,14925980,14926001,+	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-2,14925980,14926001,+	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-4,14925980,14926001,+	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-4,16324631,16324652,+	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-1,18344056,18344077,-	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-1,16368919,16368940,+	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-2,16324631,16324652,+	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-1,16324631,16324652,+	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-2,16368919,16368940,+	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-3,16324631,16324652,+	1.3250806670794533	0.33238179766428666
hsa-miR-6511a-3p	4	83	5.19	21.2	5.32	16:hsa;hsa-mir-6511a-4,18344056,18344077,-	1.3250806670794533	0.33238179766428666
hsa-miR-1-3p	3	81	40.5	20.69	5.19	18:hsa;hsa-mir-1-2,21829056,21829077,-	10.345208099608262	2.594980781764551
hsa-miR-1-3p	3	81	40.5	20.69	5.19	20:hsa;hsa-mir-1-1,62554351,62554372,+	10.345208099608262	2.594980781764551
hsa-miR-23b-5p	2	81	81	20.69	5.19	9:hsa;hsa-mir-23b,95085227,95085248,+	20.690416199216525	5.189961563529102
hsa-miR-4640-3p	3	80	80	20.43	5.13	6:hsa;hsa-mir-4640,30890949,30890970,+	20.43497896218916	5.12588796397936
hsa-miR-106a-5p	3	79	60.83	20.18	5.06	X:hsa;hsa-mir-106a,134170210,134170232,-	15.53909858583134	3.897810639275972
hsa-miR-494-3p	3	79	79	20.18	5.06	14:hsa;hsa-mir-494,101029681,101029702,+	20.179541725161794	5.061814364429618
hsa-miR-24-1-5p	3	78	78	19.92	5	9:hsa;hsa-mir-24-1,95086027,95086048,+	19.92410448813443	4.997740764879876
hsa-miR-29b-2-5p	5	77	77	19.67	4.93	1:hsa;hsa-mir-29b-2,207802453,207802474,-	19.668667251107067	4.933667165330134
hsa-miR-10527-5p	4	76	76	19.41	4.87	12:hsa;hsa-mir-10527,63823663,63823685,+	19.4132300140797	4.869593565780392
hsa-miR-4728-3p	3	73	73	18.65	4.68	17:hsa;hsa-mir-4728,39726537,39726561,+	18.64691830299761	4.677372767131167
hsa-miR-3605-3p	2	71	71	18.14	4.55	1:hsa;hsa-mir-3605,33332458,33332480,-	18.136043828942878	4.549225568031682
hsa-miR-4695-5p	4	71	71	18.14	4.55	1:hsa;hsa-mir-4695,18883206,18883227,-	18.136043828942878	4.549225568031682
hsa-miR-654-3p	2	71	71	18.14	4.55	14:hsa;hsa-mir-654,101040269,101040290,+	18.136043828942878	4.549225568031682
hsa-miR-139-5p	3	71	71	18.14	4.55	11:hsa;hsa-mir-139,72615069,72615091,-	18.136043828942878	4.549225568031682
hsa-miR-20b-5p	3	70	70	17.88	4.49	X:hsa;hsa-mir-20b,134169814,134169836,-	17.880606591915512	4.48515196848194
hsa-miR-589-5p	3	70	70	17.88	4.49	7:hsa;hsa-mir-589,5495842,5495863,-	17.880606591915512	4.48515196848194
hsa-miR-618	1	70	70	17.88	4.49	12:hsa;hsa-mir-618,80935751,80935773,-	17.880606591915512	4.48515196848194
hsa-miR-577	1	68	68	17.37	4.36	4:hsa;hsa-mir-577,114656774,114656794,+	17.369732117860785	4.357004769382456
hsa-miR-942-5p	1	66	66	16.86	4.23	1:hsa;hsa-mir-942,117094655,117094676,+	16.858857643806058	4.2288575702829725
hsa-miR-127-3p	2	66	66	16.86	4.23	14:hsa;hsa-mir-127,100883035,100883056,+	16.858857643806058	4.2288575702829725
hsa-miR-181c-3p	2	65	65	16.6	4.16	19:hsa;hsa-mir-181c,13874763,13874784,+	16.603420406778692	4.164783970733231
hsa-miR-206	3	64	64	16.35	4.1	6:hsa;hsa-mir-206,52144401,52144422,+	16.347983169751327	4.100710371183488
hsa-miR-379-5p	5	63	63	16.09	4.04	14:hsa;hsa-mir-379,101022071,101022091,+	16.09254593272396	4.036636771633746
hsa-miR-92a-1-5p	1	63	63	16.09	4.04	13:hsa;hsa-mir-92a-1,91351324,91351346,+	16.09254593272396	4.036636771633746
hsa-miR-212-5p	2	61	61	15.58	3.91	17:hsa;hsa-mir-212,2050301,2050323,-	15.581671458669234	3.908489572534262
hsa-miR-3613-5p	5	61	61	15.58	3.91	13:hsa;hsa-mir-3613,49996430,49996451,-	15.581671458669234	3.908489572534262
hsa-miR-1296-5p	2	61	61	15.58	3.91	10:hsa;hsa-mir-1296,63372972,63372993,-	15.581671458669234	3.908489572534262
hsa-miR-668-3p	1	60	60	15.33	3.84	14:hsa;hsa-mir-668,101055300,101055322,+	15.326234221641869	3.84441597298452
hsa-miR-4484	1	60	60	15.33	3.84	10:hsa;hsa-mir-4484,125819803,125819822,+	15.326234221641869	3.84441597298452
hsa-miR-148a-5p	3	60	60	15.33	3.84	7:hsa;hsa-mir-148a,25949924,25949945,-	15.326234221641869	3.84441597298452
hsa-miR-4538	1	59	59	15.07	3.78	14:hsa;hsa-mir-4538,105858165,105858186,-	15.070796984614505	3.7803423734347783
hsa-miR-653-5p	3	59	59	15.07	3.78	7:hsa;hsa-mir-653,93482772,93482792,-	15.070796984614505	3.7803423734347783
hsa-miR-365a-5p	2	59	59	15.07	3.78	16:hsa;hsa-mir-365a,14309300,14309322,+	15.070796984614505	3.7803423734347783
hsa-miR-4705	1	58	58	14.82	3.72	13:hsa;hsa-mir-4705,102045943,102045964,-	14.81535974758714	3.7162687738850364
hsa-miR-217-5p	2	58	58	14.82	3.72	2:hsa;hsa-mir-217,55983001,55983023,-	14.81535974758714	3.7162687738850364
hsa-miR-3074-5p	1	56	56	14.3	3.59	9:hsa;hsa-mir-3074,95086025,95086045,-	14.30448527353241	3.588121574785552
hsa-miR-7113-5p	1	56	56	14.3	3.59	11:hsa;hsa-mir-7113,68032865,68032885,+	14.30448527353241	3.588121574785552
hsa-miR-708-3p	3	54	54	13.79	3.46	11:hsa;hsa-mir-708,79402078,79402099,-	13.793610799477682	3.4599743756860684
hsa-miR-323b-3p	1	54	54	13.79	3.46	14:hsa;hsa-mir-323b,101056269,101056290,+	13.793610799477682	3.4599743756860684
hsa-miR-199b-5p	2	54	54	13.79	3.46	9:hsa;hsa-mir-199b,128244746,128244768,-	13.793610799477682	3.4599743756860684
hsa-miR-338-5p	2	54	54	13.79	3.46	17:hsa;hsa-mir-338,81125888,81125909,-	13.793610799477682	3.4599743756860684
hsa-miR-585-3p	1	53	53	13.54	3.4	5:hsa;hsa-mir-585,169263661,169263679,-	13.538173562450318	3.395900776136326
hsa-miR-7706	3	52	52	13.28	3.33	15:hsa;hsa-mir-7706,85380639,85380662,+	13.282736325422952	3.331827176586584
hsa-miR-4667-5p	1	52	52	13.28	3.33	9:hsa;hsa-mir-4667,35608096,35608117,+	13.282736325422952	3.331827176586584
hsa-miR-5588-5p	3	52	52	13.28	3.33	3:hsa;hsa-mir-5588,185253210,185253230,-	13.282736325422952	3.331827176586584
hsa-miR-188-5p	2	52	52	13.28	3.33	X:hsa;hsa-mir-188,50003517,50003537,+	13.282736325422952	3.331827176586584
hsa-miR-760	5	50	50	12.77	3.2	1:hsa;hsa-mir-760,93846880,93846899,+	12.771861851368225	3.2036799774871003
hsa-miR-4662a-5p	3	49	49	12.52	3.14	8:hsa;hsa-mir-4662a,124821990,124822011,+	12.51642461434086	3.139606377937358
hsa-miR-24-2-5p	3	49	49	12.52	3.14	19:hsa;hsa-mir-24-2,13836299,13836320,-	12.51642461434086	3.139606377937358
hsa-miR-4497	1	49	49	12.52	3.14	12:hsa;hsa-mir-4497,109833350,109833366,+	12.51642461434086	3.139606377937358
hsa-miR-424-5p	5	48	48	12.26	3.08	X:hsa;hsa-mir-424,134546624,134546645,-	12.260987377313496	3.075532778387616
hsa-miR-9985	7	48	19.17	12.26	3.08	Y:hsa;hsa-mir-9985,4606140,4606158,+	4.89588037635782	1.2280773247033885
hsa-miR-6803-3p	1	47	47	12.01	3.01	19:hsa;hsa-mir-6803,55245229,55245250,-	12.00555014028613	3.011459178837874
hsa-miR-550a-5p	3	46	19.17	11.75	2.95	7:hsa;hsa-mir-550a-1,30289815,30289837,+	4.89588037635782	1.2280773247033885
hsa-miR-550a-5p	3	46	19.17	11.75	2.95	7:hsa;hsa-mir-550a-2,32733002,32733024,+	4.89588037635782	1.2280773247033885
hsa-miR-4326	4	45	45	11.49	2.88	20:hsa;hsa-mir-4326,63286818,63286837,+	11.494675666231402	2.8833119797383904
hsa-miR-5010-5p	1	43	43	10.98	2.76	17:hsa;hsa-mir-5010,42514208,42514229,+	10.983801192176673	2.755164780638906
hsa-miR-499a-5p	1	43	43	10.98	2.76	20:hsa;hsa-mir-499a,34990408,34990428,+	10.983801192176673	2.755164780638906
hsa-miR-9903	2	43	43	10.98	2.76	8:hsa;hsa-mir-9903,98393695,98393716,-	10.983801192176673	2.755164780638906
hsa-miR-196a-3p	1	42	42	10.73	2.69	12:hsa;hsa-mir-196a-2,53991799,53991820,+	10.728363955149309	2.6910911810891642
hsa-miR-6511b-3p	1	41	10.25	10.47	2.63	16:hsa;hsa-mir-6511b-2,15134122,15134144,-	2.618231679530486	0.6567543953848556
hsa-miR-6511b-3p	1	41	10.25	10.47	2.63	16:hsa;hsa-mir-6511b-1,15134118,15134140,-	2.618231679530486	0.6567543953848556
hsa-miR-6511b-3p	1	41	10.25	10.47	2.63	16:hsa;hsa-mir-6511b-1,2106721,2106743,-	2.618231679530486	0.6567543953848556
hsa-miR-6511b-3p	1	41	10.25	10.47	2.63	16:hsa;hsa-mir-6511b-2,2106725,2106747,-	2.618231679530486	0.6567543953848556
hsa-miR-605-5p	1	40	40	10.22	2.56	10:hsa;hsa-mir-605,51299588,51299610,+	10.21748948109458	2.56294398198968
hsa-miR-3960	1	38	38	9.71	2.43	9:hsa;hsa-mir-3960,127785879,127785898,+	9.70661500703985	2.434796782890196
hsa-miR-338-3p	1	38	38	9.71	2.43	17:hsa;hsa-mir-338,81125924,81125945,-	9.70661500703985	2.434796782890196
hsa-miR-6838-5p	1	37	37	9.45	2.37	7:hsa;hsa-mir-6838,44073383,44073404,-	9.451177770012485	2.3707231833404543
hsa-miR-1226-5p	1	36	36	9.2	2.31	3:hsa;hsa-mir-1226,47849555,47849580,+	9.195740532985122	2.306649583790712
hsa-miR-12125	1	36	36	9.2	2.31	5:hsa;hsa-mir-12125,168165895,168165916,+	9.195740532985122	2.306649583790712
hsa-miR-1249-3p	1	36	36	9.2	2.31	22:hsa;hsa-mir-1249,45200994,45201015,-	9.195740532985122	2.306649583790712
hsa-miR-1269b	1	34	34	8.68	2.18	17:hsa;hsa-mir-1269b,12917276,12917297,-	8.684866058930393	2.178502384691228
hsa-miR-376c-3p	1	34	34	8.68	2.18	14:hsa;hsa-mir-376c,101039732,101039752,+	8.684866058930393	2.178502384691228
hsa-miR-181a-3p	1	34	34	8.68	2.18	1:hsa;hsa-mir-181a-1,198859107,198859128,-	8.684866058930393	2.178502384691228
hsa-miR-181c-5p	2	33	33	8.43	2.11	19:hsa;hsa-mir-181c,13874725,13874746,+	8.429428821903029	2.1144287851414862
hsa-miR-3130-5p	2	32	16	8.17	2.05	2:hsa;hsa-mir-3130-2,206783246,206783266,+	4.086995792437832	1.025177592795872
hsa-miR-3130-5p	2	32	16	8.17	2.05	2:hsa;hsa-mir-3130-1,206783246,206783266,-	4.086995792437832	1.025177592795872
hsa-miR-26a-1-3p	1	32	32	8.17	2.05	3:hsa;hsa-mir-26a-1,37969452,37969473,+	8.173991584875663	2.050355185591744
hsa-miR-26a-2-3p	1	31	31	7.92	1.99	12:hsa;hsa-mir-26a-2,57824660,57824681,-	7.918554347848299	1.986281586042002
hsa-miR-629-5p	3	30	30	7.66	1.92	15:hsa;hsa-mir-629,70079393,70079413,-	7.663117110820934	1.92220798649226
hsa-miR-191-3p	1	30	30	7.66	1.92	3:hsa;hsa-mir-191,49020675,49020696,-	7.663117110820934	1.92220798649226
hsa-miR-6885-5p	1	29	29	7.41	1.86	19:hsa;hsa-mir-6885,6389643,6389667,-	7.40767987379357	1.8581343869425182
hsa-miR-653-3p	2	29	29	7.41	1.86	7:hsa;hsa-mir-653,93482810,93482831,-	7.40767987379357	1.8581343869425182
hsa-miR-514a-3p	4	29	5.8	7.41	1.86	X:hsa;hsa-mir-514a-3,147284694,147284714,-	1.4815359747587142	0.37162687738850364
